#TYPE Selected.System.IO.DirectoryInfo
"FullName","Name"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data","data"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di","di"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\factory","factory"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\service","service"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\ui","ui"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\util","util"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\AppController.java","AppController.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\MainActivity.java","MainActivity.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\source.csv","source.csv"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\test.csv","test.csv"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\adapter","adapter"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database","database"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain","domain"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\network","network"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\repository","repository"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\adapter\FeedEntryAdapter.java","FeedEntryAdapter.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\adapter\FeedEntryHolder.java","FeedEntryHolder.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao","dao"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\AppDatabase.java","AppDatabase.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\AppSettingsConverters.java","AppSettingsConverters.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\EmailReportingConverters.java","EmailReportingConverters.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\EmailReportingDatabase.java","EmailReportingDatabase.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\FeedImportanceConverter.java","FeedImportanceConverter.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\TimestampConverter.java","TimestampConverter.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\URLConverter.java","URLConverter.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\mapping","mapping"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\AppSettingsPropertyDAO.java","AppSettingsPropertyDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\EmailReportingDAO.java","EmailReportingDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\FeedCategoryDAO.java","FeedCategoryDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\FeedDAO.java","FeedDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\FeedItemDAO.java","FeedItemDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\IDAO.java","IDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\IncidentCategoryDAO.java","IncidentCategoryDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\LangDAO.java","LangDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\WordDAO.java","WordDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\mapping\EmailReportingIncidentCategoryMapping.java","EmailReportingIncidentCategoryMapping.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\mapping\EmailReportingIncidentCategoryMappingDAO.java","EmailReportingIncidentCategoryMappingDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\mapping\MappingDAO.java","MappingDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\mapping\MockLangDAO.java","MockLangDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\database\dao\mapping\TranslationDAO.java","TranslationDAO.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\feed","feed"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\incident","incident"
